"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","lectins"
"LTL",2.6,13.5,9.3,12.8,12.3,16.8,5.3,9.2,7.2,19.2,4.6,7.3,10.8,0,26.1,8.8,7.2,6.1,9.4,7.6,5.9,5,12.7,6.2,7.1,12.2,13.5,9.2,19.6,9.7,15.3,6.5,9.8,16.6,1.7,14.1,13.2,13.1,6,16.9,6.6,0,12.3,7,7.5,2.9,7.2,0.2,0,12.8,"LTL"
"PSA",21.4,30.2,33.6,25.9,28.8,30.5,23.7,28.4,25.3,29.1,25.8,21.7,18.5,7.5,35.9,26.8,27,19.4,22.7,14.3,20.7,22.8,23.8,23.7,23.5,28.5,27.8,23.3,30.2,27.3,31.1,25.3,24.2,29.4,16.8,24.1,23.2,26,18.9,26.6,19,9.7,18.3,19.5,28.6,18.8,23,19,12.8,35.2,"PSA"
"LCA",83.4,105.7,79.5,79,80.8,78.2,73.3,92.9,87.6,83.5,74.7,73.7,69.4,65.7,73.1,68,70.3,72.6,58.8,66.7,64.6,87.5,82.2,74,91.1,74.2,89.4,79.1,78.3,73.6,87.8,90.6,79,90.9,57.9,75.7,57.8,69,66.2,65.1,67.8,60.1,79.5,82.6,102.6,85.9,89.7,93.3,87.1,82.3,"LCA"
"UEA_I",21.4,24.7,26.4,22.7,22.5,19.8,27.6,29.5,31.7,24.5,21,18.5,18.5,15.9,16.5,24.4,22.5,16.7,20.1,14,17.9,20.3,25.4,7.8,22.1,25.7,22.2,25.9,19.4,18.5,23.6,19.1,22.1,25.3,21,26.4,26.3,19.6,16.3,27.4,11.8,31.1,9,16.2,16.8,12.3,11.3,8.3,3.5,21.8,"UEA_I"
"AOL",32.6,31.9,32.9,32.3,31.8,35.2,27.9,36,35.7,38,32.2,25.6,33.2,18.6,29.1,20,19.6,22.6,28.3,27.5,19.4,29.4,34,9.4,35.5,30.1,33.9,31.5,26.1,24.3,27.9,26.5,31.6,24,17.8,35.1,22.5,24.8,22.8,33.3,23.2,31.7,21.2,21.5,24.8,16.3,27.9,17.8,14.2,33.4,"AOL"
"AAL",91.5,63.1,80.7,66.9,74.5,68.6,79.8,79.8,48.6,72.2,65.2,105,76.7,70.1,53.2,75,66.6,75.1,74.1,68.8,49.4,53.7,70.7,42.9,65.4,97.7,91.4,92,64,69.1,63.7,60.7,81.3,63.7,65.7,62.4,61.3,60.9,59.8,62.9,52.5,60.3,54.3,63.8,70.5,75.7,84.1,82.1,69.4,62.3,"AAL"
"MAL_I",28.1,24.9,25.6,25.5,24,20.7,23,28.5,24,27.2,30.5,23.5,26,20,17.9,21.6,18.8,16.7,21.2,17,23.3,24,33.4,11,26.9,21.5,18.4,25.2,16.7,20.7,28.8,26.1,21.6,23.2,15.3,22.1,28.4,24.8,29.1,26.5,18.2,34.1,9.6,15.2,15.6,14.6,12.9,8.4,7.5,20.7,"MAL_I"
"SNA",388.7,371.7,366.8,326.1,330.5,389.9,330.8,397.7,385.7,398.9,402.4,475.9,458.2,410.9,331.9,352.7,357.8,359.3,337.8,355.7,346.7,312.9,332.1,310.1,312.1,327,310.6,337.6,276.2,338,319.6,330.2,313,322.6,393.5,288.7,300.4,337.4,307.2,340.3,298.2,308.6,317.5,345.4,357.1,376.9,350.5,384.9,373,299.8,"SNA"
"SSA",313.8,266.9,320.5,270,270.7,320.1,274.7,297.5,297.4,328.8,343.2,417.1,395.3,355.8,302.3,309.6,357.7,348.2,343.5,353.9,355.5,287.8,311.1,304.5,295.7,340,307.3,317.1,251.4,292,304.7,300.8,301,290.3,410.6,275.2,304.9,328.1,312.6,304.7,309.3,287.6,298.7,298.3,318.1,348.5,312,345.7,330.8,265.9,"SSA"
"TJA-I",515.8,495.1,487.6,455.1,464.3,521.9,476,508.2,474.2,495,554.3,613,537.4,529.5,524.1,463.7,521.7,555.9,520.3,524.5,517.1,460.7,487.5,484.5,453,492.7,417.9,485.9,433.6,464.1,478.3,497,465.2,441.5,620.3,474.5,444.3,490.3,478,499.2,454.5,434,461.2,457.4,476.7,545.4,482.8,506,541.2,479.7,"TJA-I"
